Timestamp,Temperature,Pressure
2025-10-15 08:26:09,81.0,985.61
2025-10-15 08:26:10,90.98,1035.74
2025-10-15 08:26:11,106.54,1036.82
2025-10-15 08:26:12,99.65,1063.84
2025-10-15 08:26:13,62.38,922.3
2025-10-15 08:26:14,104.69,1057.71
2025-10-15 08:26:15,83.73,1069.47
2025-10-15 08:26:16,82.37,1004.53
2025-10-15 08:26:17,74.89,982.12
2025-10-15 08:26:18,102.36,930.68
2025-10-15 08:26:19,91.71,1014.88
2025-10-15 08:26:20,79.39,1025.15
2025-10-15 08:26:21,115.16,955.81
2025-10-15 08:26:22,76.02,1057.64
2025-10-15 08:26:23,103.32,1095.01
2025-10-15 08:26:24,81.81,924.52
2025-10-15 08:26:25,91.06,941.74
2025-10-15 08:26:26,119.46,944.67
2025-10-15 08:26:27,102.21,927.59
2025-10-15 08:26:28,85.97,961.93
2025-10-15 08:26:29,81.74,1093.01
2025-10-15 08:26:30,77.89,932.55
2025-10-15 08:26:31,84.34,1093.68
2025-10-15 08:26:32,82.58,988.49
2025-10-15 08:26:33,114.8,979.76
2025-10-15 08:26:34,98.71,1058.73
2025-10-15 08:26:35,81.33,1035.55
2025-10-15 08:26:36,81.36,935.79
2025-10-15 08:26:37,64.28,982.26
2025-10-15 08:26:38,116.01,1087.98
2025-10-15 08:26:39,115.58,1075.27
2025-10-15 08:26:40,118.92,1086.6
2025-10-15 08:26:41,76.25,937.89
2025-10-15 08:26:42,91.18,912.64
2025-10-15 08:26:43,69.04,956.12
2025-10-15 08:26:44,105.38,1028.87
2025-10-15 08:26:45,79.87,956.89
2025-10-15 08:26:46,61.23,921.79
2025-10-15 08:26:47,77.93,940.56
2025-10-15 08:26:48,104.82,931.17
2025-10-15 08:26:49,85.31,984.84
2025-10-15 08:26:50,100.57,966.34
2025-10-15 08:26:51,119.09,934.81
2025-10-15 08:26:52,63.39,942.54
2025-10-15 08:26:53,73.39,1057.74
2025-10-15 08:26:54,110.38,1072.7
2025-10-15 08:26:55,94.79,984.76
2025-10-15 08:26:56,72.9,978.67
2025-10-15 08:26:57,69.99,974.43
2025-10-15 08:26:58,68.7,942.86
2025-10-15 08:26:59,78.91,986.68
2025-10-15 08:27:00,119.25,1068.16
2025-10-15 08:27:01,117.9,964.85
2025-10-15 08:27:02,101.83,1001.07
2025-10-15 08:27:03,113.97,1010.84
2025-10-15 08:27:04,111.84,1016.98
2025-10-15 08:27:05,67.37,978.24
2025-10-15 08:27:06,82.36,1045.52
2025-10-15 08:27:07,113.23,1052.48
2025-10-15 08:27:08,78.93,907.79
2025-10-15 08:27:09,75.89,925.65
2025-10-15 08:27:10,104.63,977.09
2025-10-15 08:27:11,71.12,968.55
2025-10-15 08:27:12,114.31,919.57
2025-10-15 08:27:13,82.54,1020.38
2025-10-15 08:27:14,81.96,1062.65
2025-10-15 08:27:15,88.32,1072.59
2025-10-15 08:27:16,76.77,948.12
2025-10-15 08:27:17,90.23,1045.9
2025-10-15 08:27:18,88.17,1062.78
2025-10-15 08:27:19,78.68,1073.11
2025-10-15 08:27:20,116.75,1043.33
2025-10-15 08:27:21,60.48,914.31
2025-10-15 08:27:22,69.53,923.57
2025-10-15 08:27:23,88.01,968.19
2025-10-15 08:27:24,72.14,945.52
2025-10-15 08:27:25,90.06,992.3
2025-10-15 08:27:26,83.18,927.89
